G,Date,Location,Opp,W/L,Tm Score,Opp Score,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF, ,Opp FG,Opp FGA,Opp FG%,Opp 3P,Opp 3PA,Opp 3P%,Opp FT,Opp FTA,Opp FT%,Opp ORB,Opp TRB,Opp AST,Opp STL,Opp BLK,Opp TOV,Opp PF,Tm
1,2023-11-07,,Presbyterian,L,62,68,19,58,0.328,8,33,0.242,16,27,0.593,15,37,8,12,4,13,18,,25,49,0.51,4,12,0.333,14,21,0.667,4,28,12,7,2,14,22,Vanderbilt
2,2023-11-10,,USC Upstate,W,74,67,22,48,0.458,8,22,0.364,22,24,0.917,9,35,11,2,1,14,13,,24,55,0.436,10,20,0.5,9,13,0.692,4,17,12,8,2,5,21,Vanderbilt
3,2023-11-14,,UNC Greensboro,W,74,70,23,57,0.404,11,29,0.379,17,18,0.944,13,39,12,1,3,12,10,,29,70,0.414,7,29,0.241,5,7,0.714,10,28,7,5,3,4,19,Vanderbilt
4,2023-11-17,,Central Arkansas,W,75,71,27,61,0.443,9,30,0.3,12,21,0.571,7,29,9,7,0,9,12,,28,57,0.491,7,13,0.538,8,13,0.615,9,34,11,4,1,14,19,Vanderbilt
5,2023-11-23,N,NC State,L,78,84,25,56,0.446,7,22,0.318,21,30,0.7,8,37,11,9,3,18,17,,30,70,0.429,8,19,0.421,16,21,0.762,10,35,17,12,3,12,22,Vanderbilt
6,2023-11-24,N,Arizona State,L,67,82,24,64,0.375,5,29,0.172,14,20,0.7,10,30,14,6,1,5,20,,29,56,0.518,10,22,0.455,14,17,0.824,6,35,14,5,5,10,20,Vanderbilt
7,2023-11-29,,Boston College,L,62,80,20,55,0.364,6,20,0.3,16,21,0.762,9,29,8,2,2,8,15,,29,56,0.518,10,20,0.5,12,17,0.706,7,31,15,3,5,8,17,Vanderbilt
8,2023-12-02,,Alabama A&M,W,78,59,23,53,0.434,8,25,0.32,24,34,0.706,9,40,16,5,2,9,15,,18,63,0.286,4,21,0.19,19,20,0.95,10,37,8,4,0,12,26,Vanderbilt
9,2023-12-06,,San Francisco,L,60,73,24,56,0.429,9,23,0.391,3,9,0.333,1,17,9,9,2,8,10,,26,51,0.51,13,29,0.448,8,9,0.889,8,36,19,4,3,14,12,Vanderbilt
10,2023-12-16,N,Texas Tech,L,54,76,21,59,0.356,4,20,0.2,8,15,0.533,9,26,11,7,3,9,14,,26,53,0.491,9,16,0.563,15,17,0.882,7,36,22,8,4,12,14,Vanderbilt
11,2023-12-19,,Western Carolina,L,62,63,23,67,0.343,1,14,0.071,15,18,0.833,11,37,5,9,4,7,15,,20,55,0.364,7,19,0.368,16,21,0.762,8,36,8,3,3,13,15,Vanderbilt
12,2023-12-23,@,Memphis,L,75,77,24,56,0.429,10,26,0.385,17,22,0.773,6,34,12,5,7,17,22,,21,55,0.382,9,25,0.36,26,35,0.743,8,32,9,10,5,9,20,Vanderbilt
13,2023-12-30,,Dartmouth,W,69,53,26,62,0.419,9,27,0.333,8,9,0.889,4,32,10,6,1,6,11,,20,53,0.377,5,22,0.227,8,8,1.0,3,33,8,2,1,12,12,Vanderbilt
14,2024-01-06,,Alabama,L,75,78,26,65,0.4,7,26,0.269,16,20,0.8,9,30,6,10,3,8,17,,26,53,0.491,12,30,0.4,14,21,0.667,7,35,13,5,5,16,15,Vanderbilt
15,2024-01-09,@,LSU,L,69,77,27,61,0.443,7,27,0.259,8,12,0.667,7,37,10,7,7,14,15,,27,64,0.422,3,16,0.188,20,23,0.87,6,35,10,11,2,8,12,Vanderbilt
16,2024-01-13,@,Ole Miss,L,56,69,20,53,0.377,4,18,0.222,12,20,0.6,6,26,10,6,5,7,14,,24,59,0.407,10,25,0.4,11,15,0.733,10,38,18,6,6,8,15,Vanderbilt
17,2024-01-17,,Auburn,L,65,80,20,53,0.377,4,18,0.222,21,30,0.7,13,29,4,8,2,11,18,,27,58,0.466,8,25,0.32,18,22,0.818,14,37,13,9,5,10,22,Vanderbilt
18,2024-01-20,@,Mississippi State,L,55,68,20,53,0.377,5,22,0.227,10,18,0.556,6,32,10,5,3,11,20,,25,58,0.431,6,21,0.286,12,22,0.545,11,39,15,7,2,13,18,Vanderbilt
